id	output
[50,"0x951857744785E80e2De051c32EE7b25f9c458C42"]	{"name": "Wrapped XDC", "symbol": "WXDC", "decimals": 18}
[100,"0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"]	{"name": "Wrapped XDAI", "symbol": "WXDAI", "decimals": 18}
[100,"0x44fA8E6f47987339850636F88629646662444217"]	{"name": "Dai Stablecoin on xDai", "symbol": "DAI", "decimals": 18}
[324,"0x3355df6D4c9C3035724Fd0e3914dE96A5a83aaf4"]	{"name": "Bridged USDC (zkSync)", "symbol": "USDC.e", "decimals": 6}
[2741,"0x75d5913F6DbCB56d72D67B534B88b01871f6CC84"]	{"name": "Test Token", "symbol": "TST", "decimals": 18}
[2818,"0xc7D67A9cBB121b3b0b9c053DD9f469523243379A"]	{"name": "Tether USD", "symbol": "USDT", "decimals": 6}
[34443,"0xd988097fb8612cc24eeC14542bC03424c656005f"]	{"name": "USD Coin", "symbol": "USDC", "decimals": 6}
[50104,"0xe2C0C3e0ff10Df4485a2dcbbdd1D002a40446164"]	{"name": "ERC20Faucet", "symbol": "FAU-ERC20", "decimals": 18}
[10,"0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1"]	{"name": "Dai Stablecoin", "symbol": "DAI", "decimals": 18}
[10,"0x4200000000000000000000000000000000000042"]	{"name": "Optimism", "symbol": "OP", "decimals": 18}
[81457,"0x4300000000000000000000000000000000000003"]	{"name": "USDB", "symbol": "USDB", "decimals": 18}
[43114,"0xB97EF9Ef8734C71904D8002F8b6Bc66Dd9c48a6E"]	{"name": "USD Coin", "symbol": "USDC", "decimals": 6}
[43114,"0x714f020C54cc9D104B6F4f6998C63ce2a31D1888"]	{"name": "STEP.APP", "symbol": "FITFI", "decimals": 18}
[59144,"0xe5D7C2a44FfDDf6b295A15c148167daaAf5Cf34f"]	{"name": "Wrapped Ether", "symbol": "WETH", "decimals": 18}
[80094,"0xAB281bbc2bC34a1F202DdFF17ffD1C00EdF73F3a"]	{"name": "Test Token", "symbol": "TST", "decimals": 18}
[81457,"0x4300000000000000000000000000000000000004"]	{"name": "Wrapped Ether", "symbol": "WETH", "decimals": 18}
[81457,"0x32c09C5249Eb7F2fCb987E145a414BA6525a7274"]	{"name": "Foo", "symbol": "FOO", "decimals": 18}
[88888,"0x8c0b6ea89DABA6516df9437a60cA481501781606"]	{"name": "Kayen token", "symbol": "KAYEN", "decimals": 18}
[534352,"0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4"]	{"name": "USD Coin", "symbol": "USDC", "decimals": 6}
[137,"0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270"]	{"name": "Wrapped Polygon Ecosystem Token", "symbol": "WPOL", "decimals": 18}
[84532,"0x403F31D52722cC911642247003A6b51b0B36B3B1"]	{"name": "USD Coin", "symbol": "USDC", "decimals": 6}
[11155111,"0x776b6fC2eD15D6Bb5Fc32e0c89DE68683118c62A"]	{"name": "Dai Stablecoin", "symbol": "DAI", "decimals": 18}
